	Address
2182056927338	0.048644952
2182056926069	0.059219748
2182056927418	0.059450492
2182056927477	0.059687126
2182056926122	0.061602343
2182056926134	0.07189252
2182056927550	0.072174974
2182056927603	0.07897153
2182056927639	0.087232746
2182056927735	0.087458804
2182056926175	0.08768546
2182056926263	0.08850178
2182056927793	0.095611565
2182056926366	0.103107445
2182056927820	0.10914504
2182056926405	0.10945995
3365379400458	0.117240325
3365379400489	0.14359602
2182056927874	0.16518967
2182056926731	0.16943927
2182056926728	0.16952296
2182056927980	0.16961037
2182056920646	0.16964343
2182056920645	0.1696723
2182056920934	0.16970152
2182056920933	0.1697561
2182056928060	0.16977258
2182056926606	0.16980276
2182056928103	0.16984424
2182056927983	0.16987514
2182056928185	0.16991808
2182056927987	0.16995089
2182056927992	0.16998215
2182056927993	0.16999935
2182056927990	0.17001486
2182056927991	0.17003193
2182056927989	0.17004517
2182056927994	0.170097
2182056927986	0.17010312
2182056928196	0.17012501
2182056926776	0.17015193
2182056922945	0.17018597
2182056920559	0.1702129
2182056920558	0.17021386
2182056922840	0.17025295
2182056927136	0.17027988
2182056928315	0.17031991
2182056928323	0.17034805
2182056923011	0.17038389
2182056928404	0.17042573
2182056928405	0.1704267
2182056928406	0.17042765
2182056928407	0.17042862
2182056928408	0.17042957
2182056928409	0.17043054
2182056928410	0.1704315
2182056926749	0.17050557
2182056926748	0.17053647
2182056926751	0.17056353
2182056926752	0.17060429
2182056928314	0.17062353
2182056926750	0.17064072
2182056928471	0.1707018
2182056928480	0.1707338
2182056926746	0.17076482
2182056926747	0.1707939
2182056926769	0.17079511
2182056926755	0.17082505
2182056928477	0.17085524
2182056928479	0.1709032
2182056928475	0.17096803
2182056926757	0.17100745
2182056926767	0.17103945
2182056926768	0.17106734
2182056928204	0.17109427
2182056915374	0.1711223
2182056915376	0.17112325
2182056915375	0.17112422
2182056926780	0.17115933
2182056926779	0.17116028
2182056928197	0.17119011
2182056928532	0.17123015
2182056916464	0.17125985
2182056928603	0.17130025
2182056926758	0.17137852
2182056928476	0.17140053
